index,dwell_time_s,replicate,mutant
1,2741.4666666666667,5,12HeptG7T
2,49.4,5,12HeptG7T
3,138.03333333333333,5,12HeptG7T
0,65.5,6,12HeptG7T
1,156.2,6,12HeptG7T
2,47.4,6,12HeptG7T
3,62.93333333333333,6,12HeptG7T
4,56.7,6,12HeptG7T
5,976.7,6,12HeptG7T
6,970.7,6,12HeptG7T
7,43.2,6,12HeptG7T
0,332.6,7,12HeptG7T
1,54.13333333333333,7,12HeptG7T
2,131.86666666666667,7,12HeptG7T
3,367.6,7,12HeptG7T
4,65.0,7,12HeptG7T
5,48.13333333333333,7,12HeptG7T
6,222.9,7,12HeptG7T
7,1469.0666666666666,7,12HeptG7T
8,256.06666666666666,7,12HeptG7T
9,46.6,7,12HeptG7T
10,544.2333333333333,7,12HeptG7T
0,618.6,8,12HeptG7T
0,55.266666666666666,11,12HeptG7T
1,111.5,11,12HeptG7T
2,542.0,11,12HeptG7T
3,52.86666666666667,11,12HeptG7T
4,1131.7333333333333,11,12HeptG7T
5,43.53333333333333,11,12HeptG7T
6,49.0,11,12HeptG7T
7,3153.1666666666665,11,12HeptG7T
0,43.2,12,12HeptG7T
0,574.9666666666667,1,12SpacG10A
1,78.0,1,12SpacG10A
2,142.2,1,12SpacG10A
3,2725.0666666666666,1,12SpacG10A
4,170.76666666666668,1,12SpacG10A
5,45.166666666666664,1,12SpacG10A
0,187.5,2,12SpacG10A
1,220.96666666666667,2,12SpacG10A
2,66.0,2,12SpacG10A
3,166.0,2,12SpacG10A
4,114.7,2,12SpacG10A
5,91.83333333333333,2,12SpacG10A
6,173.4,2,12SpacG10A
7,67.83333333333333,2,12SpacG10A
8,46.63333333333333,2,12SpacG10A
9,47.86666666666667,2,12SpacG10A
10,160.76666666666668,2,12SpacG10A
11,73.7,2,12SpacG10A
0,415.6333333333333,3,12SpacG10A
1,1806.7666666666667,3,12SpacG10A
2,74.63333333333334,3,12SpacG10A
3,163.46666666666667,3,12SpacG10A
4,62.666666666666664,3,12SpacG10A
5,4171.2,3,12SpacG10A
6,50.43333333333333,3,12SpacG10A
7,213.56666666666666,3,12SpacG10A
8,52.1,3,12SpacG10A
9,104.6,3,12SpacG10A
10,274.4,3,12SpacG10A
0,141.7,4,12SpacG10A
1,122.4,4,12SpacG10A
2,55.9,4,12SpacG10A
3,1059.0333333333333,4,12SpacG10A
4,126.13333333333334,4,12SpacG10A
5,48.833333333333336,4,12SpacG10A
6,384.7,4,12SpacG10A
7,198.43333333333334,4,12SpacG10A
8,47.233333333333334,4,12SpacG10A
0,87.06666666666666,5,12SpacG10A
1,44.46666666666667,5,12SpacG10A
2,3609.4,5,12SpacG10A
3,44.43333333333333,5,12SpacG10A
4,51.7,5,12SpacG10A
5,47.9,5,12SpacG10A
6,63.53333333333333,5,12SpacG10A
7,129.53333333333333,5,12SpacG10A
0,140.63333333333333,6,12SpacG10A
1,386.53333333333336,6,12SpacG10A
2,464.2,6,12SpacG10A
3,549.1666666666666,6,12SpacG10A
4,646.5333333333333,6,12SpacG10A
5,110.96666666666667,6,12SpacG10A
0,48.03333333333333,7,12SpacG10A
1,199.06666666666666,7,12SpacG10A
2,218.46666666666667,7,12SpacG10A
3,62.7,7,12SpacG10A
4,58.06666666666667,7,12SpacG10A
5,45.9,7,12SpacG10A
6,53.46666666666667,7,12SpacG10A
7,53.96666666666667,7,12SpacG10A
8,138.33333333333334,7,12SpacG10A
9,94.6,7,12SpacG10A
10,478.56666666666666,7,12SpacG10A
11,218.1,7,12SpacG10A
12,86.33333333333333,7,12SpacG10A
0,126.0,8,12SpacG10A
1,51.53333333333333,8,12SpacG10A
2,48.43333333333333,8,12SpacG10A
0,95.3,9,12SpacG10A
0,50.166666666666664,10,12SpacG10A
1,47.833333333333336,10,12SpacG10A
2,45.166666666666664,10,12SpacG10A
0,296.23333333333335,1,V10-96
0,48.5,2,V10-96
1,3228.1666666666665,2,V10-96
2,146.03333333333333,2,V10-96
3,141.46666666666667,2,V10-96
4,449.96666666666664,2,V10-96
5,614.9333333333333,2,V10-96
6,174.9,2,V10-96
7,524.0666666666667,2,V10-96
8,127.93333333333334,2,V10-96
9,68.6,2,V10-96
10,1170.2,2,V10-96
11,43.166666666666664,2,V10-96
12,126.03333333333333,2,V10-96
0,115.33333333333333,3,V10-96
1,139.13333333333333,3,V10-96
2,92.4,3,V10-96
3,48.43333333333333,3,V10-96
4,519.7333333333333,3,V10-96
5,3214.0333333333333,3,V10-96
6,1956.0,3,V10-96
7,1344.1666666666667,3,V10-96
8,48.0,3,V10-96
0,48.0,4,V10-96
1,2997.2,4,V10-96
2,3102.4,4,V10-96
3,76.63333333333334,4,V10-96
4,418.1666666666667,4,V10-96
5,1011.1666666666666,4,V10-96
6,1076.5666666666666,4,V10-96
7,133.8,4,V10-96
8,45.53333333333333,4,V10-96
0,135.8,2,12HeptG5A
1,63.93333333333333,2,12HeptG5A
2,892.5666666666667,2,12HeptG5A
3,211.93333333333334,2,12HeptG5A
0,46.4,4,12HeptG5A
0,270.3333333333333,5,12HeptG5A
0,48.666666666666664,6,12HeptG5A
0,1418.0,7,12HeptG5A
1,110.7,7,12HeptG5A
2,703.7333333333333,7,12HeptG5A
3,586.9,7,12HeptG5A
4,766.7333333333333,7,12HeptG5A
5,67.5,7,12HeptG5A
6,232.26666666666668,7,12HeptG5A
0,358.76666666666665,1,12NonA1G
1,102.46666666666667,1,12NonA1G
2,60.8,1,12NonA1G
3,185.73333333333332,1,12NonA1G
4,43.3,1,12NonA1G
5,65.33333333333333,1,12NonA1G
6,47.63333333333333,1,12NonA1G
7,688.3333333333334,1,12NonA1G
8,3196.5666666666666,1,12NonA1G
0,277.3,2,12NonA1G
1,114.53333333333333,2,12NonA1G
2,592.6666666666666,2,12NonA1G
3,92.93333333333334,2,12NonA1G
4,54.96666666666667,2,12NonA1G
0,535.0,3,12NonA1G
1,55.46666666666667,3,12NonA1G
2,172.7,3,12NonA1G
3,74.36666666666666,3,12NonA1G
4,334.53333333333336,3,12NonA1G
0,171.66666666666666,4,12NonA1G
1,47.53333333333333,4,12NonA1G
2,71.1,4,12NonA1G
3,113.83333333333333,4,12NonA1G
4,106.4,4,12NonA1G
5,138.26666666666668,4,12NonA1G
0,50.733333333333334,5,12NonA1G
1,142.93333333333334,5,12NonA1G
2,83.26666666666667,5,12NonA1G
3,50.166666666666664,5,12NonA1G
4,72.6,5,12NonA1G
5,264.6333333333333,5,12NonA1G
6,51.46666666666667,5,12NonA1G
7,45.9,5,12NonA1G
8,104.23333333333333,5,12NonA1G
9,303.7,5,12NonA1G
10,59.86666666666667,5,12NonA1G
11,55.8,5,12NonA1G
12,113.9,5,12NonA1G
13,52.1,5,12NonA1G
14,219.7,5,12NonA1G
15,982.6333333333333,5,12NonA1G
16,581.4333333333333,5,12NonA1G
17,739.8333333333334,5,12NonA1G
18,1101.6,5,12NonA1G
19,403.3333333333333,5,12NonA1G
20,523.6333333333333,5,12NonA1G
21,1118.3333333333333,5,12NonA1G
22,551.0666666666667,5,12NonA1G
23,580.7666666666667,5,12NonA1G
0,52.266666666666666,6,12NonA1G
1,129.93333333333334,6,12NonA1G
2,112.06666666666666,6,12NonA1G
3,79.93333333333334,6,12NonA1G
4,98.23333333333333,6,12NonA1G
5,177.3,6,12NonA1G
6,56.56666666666667,6,12NonA1G
7,127.83333333333333,6,12NonA1G
8,974.8666666666667,6,12NonA1G
9,575.1,6,12NonA1G
10,64.66666666666667,6,12NonA1G
0,82.23333333333333,7,12NonA1G
1,94.5,7,12NonA1G
2,46.46666666666667,7,12NonA1G
3,75.66666666666667,7,12NonA1G
4,94.46666666666667,7,12NonA1G
5,251.5,7,12NonA1G
0,54.63333333333333,8,12NonA1G
1,66.83333333333333,8,12NonA1G
2,118.23333333333333,8,12NonA1G
0,278.43333333333334,9,12NonA1G
1,680.9,9,12NonA1G
2,79.53333333333333,9,12NonA1G
3,899.2,9,12NonA1G
4,42.93333333333333,9,12NonA1G
0,3496.366666666667,10,12NonA1G
1,272.7,10,12NonA1G
0,288.0,11,12NonA1G
1,46.166666666666664,11,12NonA1G
2,61.46666666666667,11,12NonA1G
3,49.7,11,12NonA1G
4,43.5,11,12NonA1G
5,74.03333333333333,11,12NonA1G
6,55.93333333333333,11,12NonA1G
0,52.96666666666667,12,12NonA1G
0,52.5,13,12NonA1G
0,73.13333333333334,14,12NonA1G
1,47.666666666666664,14,12NonA1G
2,94.3,14,12NonA1G
3,58.666666666666664,14,12NonA1G
4,358.43333333333334,14,12NonA1G
5,68.6,14,12NonA1G
6,92.33333333333333,14,12NonA1G
7,301.6,14,12NonA1G
8,175.56666666666666,14,12NonA1G
9,68.6,14,12NonA1G
10,116.9,14,12NonA1G
0,215.36666666666667,15,12NonA1G
1,46.1,15,12NonA1G
2,1027.1666666666667,15,12NonA1G
0,113.23333333333333,16,12NonA1G
0,201.53333333333333,17,12NonA1G
0,52.333333333333336,18,12NonA1G
1,368.6,18,12NonA1G
2,50.766666666666666,18,12NonA1G
3,282.1,18,12NonA1G
4,102.86666666666666,18,12NonA1G
5,77.93333333333334,18,12NonA1G
6,124.23333333333333,18,12NonA1G
7,878.8333333333334,18,12NonA1G
8,258.8333333333333,18,12NonA1G
9,407.7,18,12NonA1G
10,120.63333333333334,18,12NonA1G
11,285.6666666666667,18,12NonA1G
12,43.46666666666667,18,12NonA1G
0,67.1,19,12NonA1G
1,173.43333333333334,19,12NonA1G
2,46.6,19,12NonA1G
3,374.26666666666665,19,12NonA1G
4,62.166666666666664,19,12NonA1G
0,233.36666666666667,1,12SpacC1G
1,69.8,1,12SpacC1G
2,69.36666666666666,1,12SpacC1G
0,1902.9333333333334,2,12SpacC1G
1,670.1,2,12SpacC1G
2,235.8,2,12SpacC1G
3,97.56666666666666,2,12SpacC1G
4,2130.1,2,12SpacC1G
0,47.0,3,12SpacC1G
1,421.8333333333333,3,12SpacC1G
2,101.43333333333334,3,12SpacC1G
3,323.1333333333333,3,12SpacC1G
0,53.8,4,12SpacC1G
1,81.43333333333334,4,12SpacC1G
2,560.9333333333333,4,12SpacC1G
3,102.26666666666667,4,12SpacC1G
4,326.06666666666666,4,12SpacC1G
5,111.9,4,12SpacC1G
0,46.96666666666667,1,12HeptT6CG7A
0,45.3,4,12HeptT6CG7A
0,47.86666666666667,1,12SpacG10CG11A
1,63.86666666666667,1,12SpacG10CG11A
2,285.03333333333336,1,12SpacG10CG11A
3,44.06666666666667,1,12SpacG10CG11A
4,401.5,1,12SpacG10CG11A
5,226.33333333333334,1,12SpacG10CG11A
0,161.76666666666668,2,12SpacG10CG11A
1,617.6333333333333,2,12SpacG10CG11A
2,76.86666666666666,2,12SpacG10CG11A
0,200.46666666666667,3,12SpacG10CG11A
1,160.36666666666667,3,12SpacG10CG11A
2,182.93333333333334,3,12SpacG10CG11A
0,603.3333333333334,4,12SpacG10CG11A
1,1204.3666666666666,4,12SpacG10CG11A
0,113.6,5,12SpacG10CG11A
0,171.2,6,12SpacG10CG11A
1,1181.6666666666667,6,12SpacG10CG11A
2,165.43333333333334,6,12SpacG10CG11A
3,135.1,6,12SpacG10CG11A
4,152.73333333333332,6,12SpacG10CG11A
5,258.3333333333333,6,12SpacG10CG11A
0,86.6,7,12SpacG10CG11A
1,50.63333333333333,7,12SpacG10CG11A
2,46.333333333333336,7,12SpacG10CG11A
0,44.766666666666666,1,12NonA4C
1,46.86666666666667,1,12NonA4C
2,320.73333333333335,1,12NonA4C
0,105.53333333333333,2,12NonA4C
1,68.93333333333334,2,12NonA4C
2,87.93333333333334,2,12NonA4C
0,101.26666666666667,3,12NonA4C
1,692.1666666666666,3,12NonA4C
2,58.233333333333334,3,12NonA4C
3,111.6,3,12NonA4C
0,64.06666666666666,4,12NonA4C
1,83.6,4,12NonA4C
2,46.63333333333333,4,12NonA4C
3,72.23333333333333,4,12NonA4C
4,806.8666666666667,4,12NonA4C
0,67.63333333333334,5,12NonA4C
0,43.06666666666667,6,12NonA4C
1,910.8333333333334,6,12NonA4C
2,45.9,6,12NonA4C
3,50.166666666666664,6,12NonA4C
4,50.266666666666666,6,12NonA4C
5,43.96666666666667,6,12NonA4C
6,164.66666666666666,6,12NonA4C
0,1926.2333333333333,7,12NonA4C
0,244.06666666666666,8,12NonA4C
1,242.1,8,12NonA4C
2,88.56666666666666,8,12NonA4C
3,45.766666666666666,8,12NonA4C
0,45.36666666666667,9,12NonA4C
0,46.36666666666667,10,12NonA4C
1,46.46666666666667,10,12NonA4C
0,47.43333333333333,15,12NonA4C
1,61.9,15,12NonA4C
2,135.76666666666668,15,12NonA4C
0,83.8,16,12NonA4C
0,44.666666666666664,17,12NonA4C
0,463.6333333333333,1,12SpacA3T
1,80.23333333333333,1,12SpacA3T
2,802.3666666666667,1,12SpacA3T
3,426.43333333333334,1,12SpacA3T
0,164.06666666666666,2,12SpacA3T
1,306.03333333333336,2,12SpacA3T
2,77.83333333333333,2,12SpacA3T
3,70.96666666666667,2,12SpacA3T
4,380.56666666666666,2,12SpacA3T
5,61.96666666666667,2,12SpacA3T
6,61.53333333333333,2,12SpacA3T
7,163.16666666666666,2,12SpacA3T
8,56.13333333333333,2,12SpacA3T
9,67.76666666666667,2,12SpacA3T
10,53.266666666666666,2,12SpacA3T
0,84.26666666666667,3,12SpacA3T
1,149.93333333333334,3,12SpacA3T
0,135.16666666666666,4,12SpacA3T
1,137.26666666666668,4,12SpacA3T
2,206.56666666666666,4,12SpacA3T
3,44.3,4,12SpacA3T
4,199.46666666666667,4,12SpacA3T
0,71.36666666666666,5,12SpacA3T
1,55.4,5,12SpacA3T
0,1010.2,6,12SpacA3T
1,161.2,6,12SpacA3T
0,76.53333333333333,7,12SpacA3T
1,154.4,7,12SpacA3T
2,89.8,7,12SpacA3T
3,55.63333333333333,7,12SpacA3T
0,121.8,1,12SpacG11A
1,145.9,1,12SpacG11A
2,119.1,1,12SpacG11A
3,210.13333333333333,1,12SpacG11A
4,730.1333333333333,1,12SpacG11A
5,298.8666666666667,1,12SpacG11A
6,66.6,1,12SpacG11A
7,71.06666666666666,1,12SpacG11A
8,79.63333333333334,1,12SpacG11A
9,1559.7333333333333,1,12SpacG11A
10,1682.8,1,12SpacG11A
11,457.6,1,12SpacG11A
12,112.83333333333333,1,12SpacG11A
13,211.4,1,12SpacG11A
14,350.26666666666665,1,12SpacG11A
0,490.03333333333336,2,12SpacG11A
1,45.03333333333333,2,12SpacG11A
2,124.7,2,12SpacG11A
3,178.96666666666667,2,12SpacG11A
4,99.16666666666667,2,12SpacG11A
5,162.2,2,12SpacG11A
0,44.03333333333333,3,12SpacG11A
1,149.73333333333332,3,12SpacG11A
2,95.53333333333333,3,12SpacG11A
3,47.9,3,12SpacG11A
0,1867.0333333333333,4,12SpacG11A
0,48.13333333333333,5,12SpacG11A
1,44.63333333333333,5,12SpacG11A
0,43.56666666666667,6,12SpacG11A
1,68.26666666666667,6,12SpacG11A
2,1617.2333333333333,6,12SpacG11A
0,85.06666666666666,8,12SpacG11A
1,157.6,8,12SpacG11A
0,94.06666666666666,1,12SpacA12T
1,377.5,1,12SpacA12T
2,143.03333333333333,1,12SpacA12T
0,1299.4,3,12SpacA12T
1,600.1666666666666,3,12SpacA12T
2,69.36666666666666,3,12SpacA12T
3,108.66666666666667,3,12SpacA12T
4,72.76666666666667,3,12SpacA12T
5,43.03333333333333,3,12SpacA12T
6,64.83333333333333,3,12SpacA12T
7,51.93333333333333,3,12SpacA12T
8,513.3333333333334,3,12SpacA12T
9,47.4,3,12SpacA12T
10,80.5,3,12SpacA12T
11,134.43333333333334,3,12SpacA12T
0,200.86666666666667,4,12SpacA12T
1,45.233333333333334,4,12SpacA12T
2,53.0,4,12SpacA12T
3,130.7,4,12SpacA12T
4,75.83333333333333,4,12SpacA12T
5,46.9,4,12SpacA12T
0,95.2,5,12SpacA12T
1,1932.1666666666667,5,12SpacA12T
2,47.56666666666667,5,12SpacA12T
3,46.4,5,12SpacA12T
4,49.46666666666667,5,12SpacA12T
5,79.86666666666666,5,12SpacA12T
6,738.3,5,12SpacA12T
7,90.2,5,12SpacA12T
0,205.63333333333333,1,12SpacA3G
1,2037.0333333333333,1,12SpacA3G
0,46.666666666666664,2,12SpacA3G
1,45.3,2,12SpacA3G
2,53.6,2,12SpacA3G
3,45.166666666666664,2,12SpacA3G
4,51.7,2,12SpacA3G
5,64.6,2,12SpacA3G
0,1805.8333333333333,3,12SpacA3G
1,165.5,3,12SpacA3G
2,128.26666666666668,3,12SpacA3G
3,194.83333333333334,3,12SpacA3G
0,90.7,4,12SpacA3G
1,1365.8333333333333,4,12SpacA3G
2,181.76666666666668,4,12SpacA3G
3,159.03333333333333,4,12SpacA3G
4,108.46666666666667,4,12SpacA3G
5,278.0,4,12SpacA3G
6,63.53333333333333,4,12SpacA3G
7,118.4,4,12SpacA3G
8,156.46666666666667,4,12SpacA3G
0,59.1,5,12SpacA3G
1,106.73333333333333,5,12SpacA3G
2,107.56666666666666,5,12SpacA3G
3,337.1,5,12SpacA3G
4,78.83333333333333,5,12SpacA3G
5,49.06666666666667,5,12SpacA3G
6,188.73333333333332,5,12SpacA3G
7,103.33333333333333,5,12SpacA3G
8,46.6,5,12SpacA3G
0,315.8,6,12SpacA3G
1,1224.7,6,12SpacA3G
2,823.0333333333333,6,12SpacA3G
3,54.93333333333333,6,12SpacA3G
4,57.333333333333336,6,12SpacA3G
5,45.0,6,12SpacA3G
6,1210.0,6,12SpacA3G
7,70.46666666666667,6,12SpacA3G
8,131.66666666666666,6,12SpacA3G
0,73.43333333333334,1,12SpacG6T
1,106.03333333333333,1,12SpacG6T
2,43.43333333333333,1,12SpacG6T
3,44.9,1,12SpacG6T
4,991.2,1,12SpacG6T
0,48.56666666666667,2,12SpacG6T
1,403.96666666666664,2,12SpacG6T
2,1395.5333333333333,2,12SpacG6T
3,59.86666666666667,2,12SpacG6T
4,67.53333333333333,2,12SpacG6T
5,116.8,2,12SpacG6T
6,71.96666666666667,2,12SpacG6T
0,392.0,3,12SpacG6T
1,571.5666666666667,3,12SpacG6T
2,436.53333333333336,3,12SpacG6T
3,224.8,3,12SpacG6T
4,186.63333333333333,3,12SpacG6T
5,297.5,3,12SpacG6T
6,239.06666666666666,3,12SpacG6T
7,372.8333333333333,3,12SpacG6T
8,217.4,3,12SpacG6T
9,73.13333333333334,3,12SpacG6T
10,3106.2,3,12SpacG6T
11,271.06666666666666,3,12SpacG6T
12,1258.8,3,12SpacG6T
13,68.43333333333334,3,12SpacG6T
14,135.1,3,12SpacG6T
15,2012.2333333333333,3,12SpacG6T
16,175.0,3,12SpacG6T
17,144.2,3,12SpacG6T
18,123.4,3,12SpacG6T
19,421.9,3,12SpacG6T
20,179.1,3,12SpacG6T
21,159.63333333333333,3,12SpacG6T
22,92.66666666666667,3,12SpacG6T
0,99.93333333333334,4,12SpacG6T
1,59.4,4,12SpacG6T
2,126.96666666666667,4,12SpacG6T
3,110.46666666666667,4,12SpacG6T
4,264.43333333333334,4,12SpacG6T
5,102.96666666666667,4,12SpacG6T
6,280.8333333333333,4,12SpacG6T
7,58.53333333333333,4,12SpacG6T
8,55.266666666666666,4,12SpacG6T
9,72.86666666666666,4,12SpacG6T
10,60.36666666666667,4,12SpacG6T
0,43.86666666666667,5,12SpacG6T
1,180.06666666666666,5,12SpacG6T
2,69.56666666666666,5,12SpacG6T
3,278.1666666666667,5,12SpacG6T
4,47.06666666666667,5,12SpacG6T
5,175.3,5,12SpacG6T
0,1880.7666666666667,6,12SpacG6T
1,146.83333333333334,6,12SpacG6T
2,44.8,6,12SpacG6T
3,55.0,6,12SpacG6T
4,90.03333333333333,6,12SpacG6T
5,1334.9,6,12SpacG6T
6,1833.1666666666667,6,12SpacG6T
7,45.9,6,12SpacG6T
8,1280.6666666666667,6,12SpacG6T
9,128.23333333333332,6,12SpacG6T
10,884.8666666666667,6,12SpacG6T
11,217.53333333333333,6,12SpacG6T
12,1430.5666666666666,6,12SpacG6T
13,197.36666666666667,6,12SpacG6T
14,58.666666666666664,6,12SpacG6T
15,145.93333333333334,6,12SpacG6T
16,110.73333333333333,6,12SpacG6T
17,53.2,6,12SpacG6T
18,49.06666666666667,6,12SpacG6T
19,99.06666666666666,6,12SpacG6T
0,177.33333333333334,7,12SpacG6T
1,43.53333333333333,7,12SpacG6T
2,95.96666666666667,7,12SpacG6T
3,147.06666666666666,7,12SpacG6T
4,440.9,7,12SpacG6T
5,48.86666666666667,7,12SpacG6T
0,192.86666666666667,8,12SpacG6T
1,82.76666666666667,8,12SpacG6T
2,69.66666666666667,8,12SpacG6T
3,208.83333333333334,8,12SpacG6T
0,650.7666666666667,1,V1-135
1,53.7,1,V1-135
2,123.53333333333333,1,V1-135
3,77.06666666666666,1,V1-135
0,443.6,2,V1-135
1,994.8,2,V1-135
2,89.56666666666666,2,V1-135
3,278.6666666666667,2,V1-135
4,203.8,2,V1-135
5,179.4,2,V1-135
6,469.76666666666665,2,V1-135
7,86.26666666666667,2,V1-135
0,45.9,3,V1-135
1,154.33333333333334,3,V1-135
2,225.0,3,V1-135
3,494.4,3,V1-135
4,87.16666666666667,3,V1-135
5,178.36666666666667,3,V1-135
6,166.66666666666666,3,V1-135
7,454.23333333333335,3,V1-135
8,292.96666666666664,3,V1-135
9,982.8333333333334,3,V1-135
0,1639.0333333333333,4,V1-135
0,44.06666666666667,6,V1-135
1,69.36666666666666,6,V1-135
2,49.733333333333334,6,V1-135
3,44.63333333333333,6,V1-135
4,248.2,6,V1-135
5,69.96666666666667,6,V1-135
6,83.23333333333333,6,V1-135
7,314.3333333333333,6,V1-135
8,45.03333333333333,6,V1-135
0,68.5,7,V1-135
1,694.1666666666666,7,V1-135
2,1296.9,7,V1-135
3,1172.4,7,V1-135
4,57.733333333333334,7,V1-135
5,53.36666666666667,7,V1-135
0,48.0,8,V1-135
1,1237.9666666666667,8,V1-135
2,91.7,8,V1-135
3,744.4666666666667,8,V1-135
0,246.96666666666667,9,V1-135
0,43.56666666666667,10,V1-135
1,133.4,10,V1-135
2,132.2,10,V1-135
3,59.36666666666667,10,V1-135
4,86.26666666666667,10,V1-135
5,241.3,10,V1-135
6,111.06666666666666,10,V1-135
7,110.93333333333334,10,V1-135
8,76.4,10,V1-135
9,278.1,10,V1-135
10,147.96666666666667,10,V1-135
11,154.5,10,V1-135
0,121.7,11,V1-135
0,287.6666666666667,1,12SpacG10C
1,56.833333333333336,1,12SpacG10C
2,43.766666666666666,1,12SpacG10C
3,45.233333333333334,1,12SpacG10C
4,110.06666666666666,1,12SpacG10C
5,93.66666666666667,1,12SpacG10C
6,49.3,1,12SpacG10C
7,96.83333333333333,1,12SpacG10C
8,207.03333333333333,1,12SpacG10C
0,100.66666666666667,2,12SpacG10C
1,88.96666666666667,2,12SpacG10C
2,158.33333333333334,2,12SpacG10C
3,106.36666666666666,2,12SpacG10C
0,45.666666666666664,3,12SpacG10C
1,291.6333333333333,3,12SpacG10C
2,120.46666666666667,3,12SpacG10C
3,74.7,3,12SpacG10C
4,86.93333333333334,3,12SpacG10C
5,250.7,3,12SpacG10C
6,59.2,3,12SpacG10C
7,50.06666666666667,3,12SpacG10C
0,136.1,4,12SpacG10C
1,54.1,4,12SpacG10C
2,167.43333333333334,4,12SpacG10C
3,129.46666666666667,4,12SpacG10C
4,69.93333333333334,4,12SpacG10C
5,152.5,4,12SpacG10C
6,78.13333333333334,4,12SpacG10C
7,50.766666666666666,4,12SpacG10C
8,585.4,4,12SpacG10C
9,245.86666666666667,4,12SpacG10C
10,120.0,4,12SpacG10C
0,63.833333333333336,1,12NonC8G
1,57.63333333333333,1,12NonC8G
2,67.63333333333334,1,12NonC8G
3,45.766666666666666,1,12NonC8G
4,79.3,1,12NonC8G
0,75.63333333333334,2,12NonC8G
1,45.93333333333333,2,12NonC8G
2,44.03333333333333,2,12NonC8G
3,976.8666666666667,2,12NonC8G
0,43.86666666666667,3,12NonC8G
0,49.5,4,12NonC8G
1,109.03333333333333,4,12NonC8G
2,316.53333333333336,4,12NonC8G
3,527.6666666666666,4,12NonC8G
4,889.8,4,12NonC8G
5,46.06666666666667,4,12NonC8G
6,146.63333333333333,4,12NonC8G
7,45.36666666666667,4,12NonC8G
0,65.96666666666667,5,12NonC8G
1,55.9,5,12NonC8G
0,81.1,6,12NonC8G
1,188.73333333333332,6,12NonC8G
2,64.6,6,12NonC8G
3,109.53333333333333,6,12NonC8G
0,120.16666666666667,7,12NonC8G
1,48.56666666666667,7,12NonC8G
2,45.7,7,12NonC8G
3,135.7,7,12NonC8G
4,54.43333333333333,7,12NonC8G
5,51.43333333333333,7,12NonC8G
6,123.83333333333333,7,12NonC8G
7,51.2,7,12NonC8G
8,73.96666666666667,7,12NonC8G
9,1203.5333333333333,7,12NonC8G
10,50.13333333333333,7,12NonC8G
11,65.73333333333333,7,12NonC8G
12,459.3333333333333,7,12NonC8G
13,114.2,7,12NonC8G
14,882.1333333333333,7,12NonC8G
0,457.6,1,12HeptA4T
0,47.96666666666667,2,12HeptA4T
0,717.5333333333333,3,12HeptA4T
1,249.96666666666667,3,12HeptA4T
2,43.266666666666666,3,12HeptA4T
3,137.03333333333333,3,12HeptA4T
4,49.36666666666667,3,12HeptA4T
5,297.0,3,12HeptA4T
0,277.93333333333334,4,12HeptA4T
1,82.93333333333334,4,12HeptA4T
2,46.96666666666667,4,12HeptA4T
0,1001.6333333333333,5,12HeptA4T
1,49.3,5,12HeptA4T
2,46.833333333333336,5,12HeptA4T
3,53.93333333333333,5,12HeptA4T
4,112.3,5,12HeptA4T
5,175.6,5,12HeptA4T
6,3178.266666666667,5,12HeptA4T
7,57.06666666666667,5,12HeptA4T
0,2210.2,6,12HeptA4T
1,718.8666666666667,6,12HeptA4T
2,144.83333333333334,6,12HeptA4T
3,45.93333333333333,6,12HeptA4T
4,725.0,6,12HeptA4T
5,455.1,6,12HeptA4T
6,360.73333333333335,6,12HeptA4T
7,1767.9333333333334,6,12HeptA4T
8,291.6333333333333,6,12HeptA4T
9,284.23333333333335,6,12HeptA4T
10,70.7,6,12HeptA4T
11,4199.7,6,12HeptA4T
12,69.43333333333334,6,12HeptA4T
0,128.96666666666667,7,12HeptA4T
1,966.9333333333333,7,12HeptA4T
2,128.66666666666666,7,12HeptA4T
3,174.43333333333334,7,12HeptA4T
4,196.26666666666668,7,12HeptA4T
5,855.6333333333333,7,12HeptA4T
6,485.0,7,12HeptA4T
7,174.43333333333334,7,12HeptA4T
8,204.2,7,12HeptA4T
9,229.83333333333334,7,12HeptA4T
10,334.46666666666664,7,12HeptA4T
11,1859.2666666666667,7,12HeptA4T
12,1891.4333333333334,7,12HeptA4T
13,358.8666666666667,7,12HeptA4T
14,232.93333333333334,7,12HeptA4T
15,165.26666666666668,7,12HeptA4T
16,1701.3,7,12HeptA4T
17,1186.0333333333333,7,12HeptA4T
18,603.5666666666667,7,12HeptA4T
19,390.03333333333336,7,12HeptA4T
20,110.73333333333333,7,12HeptA4T
21,47.3,7,12HeptA4T
22,1469.9,7,12HeptA4T
23,492.0,7,12HeptA4T
24,661.4,7,12HeptA4T
25,478.3333333333333,7,12HeptA4T
26,130.73333333333332,7,12HeptA4T
27,3356.0333333333333,7,12HeptA4T
28,44.833333333333336,7,12HeptA4T
29,823.6666666666666,7,12HeptA4T
0,217.5,8,12HeptA4T
1,334.06666666666666,8,12HeptA4T
2,2956.4333333333334,8,12HeptA4T
0,355.46666666666664,9,12HeptA4T
1,236.43333333333334,9,12HeptA4T
2,1714.6333333333334,9,12HeptA4T
3,875.4666666666667,9,12HeptA4T
4,66.26666666666667,9,12HeptA4T
5,52.2,9,12HeptA4T
6,667.3,9,12HeptA4T
7,1046.3666666666666,9,12HeptA4T
8,68.46666666666667,9,12HeptA4T
